1072,1,2020-07-11,2
1073,0,2020-07-11,1
1074,1,2020-07-12,2
1075,1,2020-07-12,1
1076,0,2020-07-11,2
1077,1,2020-07-12,2
1078,1,2020-07-12,1
1079,0,2020-07-11,2
1080,1,2020-07-11,2
1081,0,2020-07-11,1
1082,0,2020-07-11,2
1083,1,2020-07-11,2
1084,0,2020-07-11,1
1085,1,2020-07-11,2
1086,0,2020-07-12,1
1087,0,2020-07-11,1
1088,0,2020-07-12,1
1089,1,2020-07-11,1
1090,1,2020-07-11,2
1091,1,2020-07-12,1
1092,1,2020-07-12,2
1093,0,2020-07-11,2
1094,1,2020-07-11,2
1095,1,2020-07-12,2
1096,1,2020-07-12,2
1097,1,2020-07-11,1
1098,1,2020-07-11,1
1099,0,2020-07-11,1
1100,1,2020-07-11,2
1101,1,2020-07-12,2
1102,1,2020-07-11,1
1103,1,2020-07-12,1
1104,1,2020-07-11,1
1105,0,2020-07-12,2
1106,1,2020-07-12,1
1107,1,2020-07-11,2
1108,1,2020-07-11,1
1109,1,2020-07-12,1
1110,0,2020-07-11,1
1111,1,2020-07-11,2
1112,1,2020-07-12,1
1113,1,2020-07-11,1
1114,1,2020-07-11,1
1115,1,2020-07-12,2
1116,1,2020-07-11,2
1117,0,2020-07-12,1
1118,0,2020-07-12,2
1119,1,2020-07-11,1
1120,1,2020-07-11,2
1121,1,2020-07-12,2
1122,1,2020-07-11,1
1123,1,2020-07-12,2
1124,0,2020-07-12,1
1125,1,2020-07-12,1
1126,0,2020-07-12,1
1127,1,2020-07-11,1
1128,1,2020-07-12,1
1129,1,2020-07-11,1
1130,1,2020-07-12,1
1131,1,2020-07-12,1
1132,0,2020-07-12,2
1133,0,2020-07-11,1
1134,0,2020-07-12,2
1135,1,2020-07-11,2
1136,1,2020-07-12,1
1137,1,2020-07-12,2
1138,1,2020-07-12,2
1139,1,2020-07-12,1
1140,1,2020-07-11,1
1141,1,2020-07-12,2
1142,1,2020-07-11,2
1143,1,2020-07-12,1
1144,1,2020-07-11,2
1145,1,2020-07-11,2
1146,1,2020-07-12,2
1147,0,2020-07-12,1
1148,0,2020-07-11,1
1149,1,2020-07-11,1
1150,1,2020-07-11,2
1151,1,2020-07-12,1
1152,1,2020-07-12,2
1153,1,2020-07-12,2
1154,1,2020-07-11,1
1155,1,2020-07-12,2
1156,1,2020-07-12,1
1157,1,2020-07-11,2
1158,1,2020-07-12,2
1159,1,2020-07-12,2
1160,1,2020-07-12,1
1161,1,2020-07-11,1
1162,1,2020-07-12,1
1163,1,2020-07-12,2
1164,1,2020-07-11,1
1165,0,2020-07-11,2
1166,1,2020-07-12,1
1167,1,2020-07-11,1
1168,0,2020-07-12,1
1169,1,2020-07-12,1
1170,1,2020-07-11,1
1171,1,2020-07-12,2
1172,1,2020-07-12,1
1173,0,2020-07-11,2
1174,1,2020-07-12,1
1175,1,2020-07-11,2
1176,1,2020-07-11,1
1177,1,2020-07-11,2
1178,1,2020-07-12,1
1179,1,2020-07-11,1
1180,1,2020-07-11,2
1181,0,2020-07-12,1
1182,0,2020-07-12,2
1183,1,2020-07-11,2
1184,1,2020-07-11,2
1185,1,2020-07-11,1
1186,1,2020-07-11,1
1187,1,2020-07-12,2
1188,1,2020-07-12,2
1189,1,2020-07-12,2
1190,1,2020-07-12,2
1191,1,2020-07-11,2
1192,1,2020-07-12,1
1193,1,2020-07-12,1
1194,1,2020-07-11,2
1195,1,2020-07-12,1
1196,0,2020-07-11,2
1197,1,2020-07-11,2
1198,1,2020-07-12,2
1199,1,2020-07-11,1
1200,1,2020-07-11,2
1201,1,2020-07-12,2
1202,0,2020-07-11,1
1203,1,2020-07-12,1
1204,1,2020-07-11,1
1205,0,2020-07-12,1
1206,0,2020-07-12,2
1207,1,2020-07-11,2
1208,1,2020-07-12,1
1209,1,2020-07-12,2
1210,0,2020-07-11,2
1211,1,2020-07-12,2
1212,1,2020-07-11,1
1213,1,2020-07-12,2
1214,0,2020-07-12,1
1215,0,2020-07-12,1
1216,1,2020-07-12,1
1217,0,2020-07-11,2
1218,0,2020-07-12,2
1219,0,2020-07-11,1
1220,1,2020-07-11,1
1221,1,2020-07-11,1
1222,1,2020-07-12,1
1223,1,2020-07-11,2
1224,1,2020-07-11,1
1225,1,2020-07-11,2
1226,1,2020-07-12,2
1227,0,2020-07-12,2
1228,1,2020-07-11,2
1229,1,2020-07-12,1
1230,1,2020-07-12,1
1231,1,2020-07-12,1
1232,1,2020-07-12,1
1233,1,2020-07-12,1
1234,0,2020-07-11,2
1235,1,2020-07-11,2
1236,1,2020-07-12,1
1237,1,2020-07-12,2
1238,0,2020-07-12,2
1239,1,2020-07-11,1
1240,0,2020-07-11,2
1241,1,2020-07-12,2
1242,1,2020-07-12,1
1243,0,2020-07-12,2
1244,1,2020-07-12,1
1245,1,2020-07-11,2
1246,1,2020-07-11,1
1247,0,2020-07-11,2
1248,1,2020-07-11,2
1249,1,2020-07-12,1
1250,1,2020-07-11,1
1251,1,2020-07-11,2
1252,1,2020-07-12,2
1253,1,2020-07-11,2
1254,1,2020-07-11,2
1255,1,2020-07-11,2
1256,1,2020-07-11,2
1257,1,2020-07-11,1
1258,1,2020-07-12,2
1259,1,2020-07-12,1
1260,1,2020-07-12,1
1261,1,2020-07-12,1
1262,1,2020-07-12,2
1263,1,2020-07-12,1
1264,1,2020-07-11,1
1265,1,2020-07-12,1
1266,1,2020-07-11,2
1267,1,2020-07-12,2
1268,1,2020-07-12,1
1269,0,2020-07-12,2
1270,0,2020-07-12,1
1271,1,2020-07-11,2
1272,1,2020-07-12,1
1273,1,2020-07-12,1
1274,1,2020-07-11,1
1275,1,2020-07-11,1
1276,0,2020-07-11,1
1277,1,2020-07-12,2
1278,1,2020-07-12,1
1279,1,2020-07-11,2
1280,1,2020-07-12,2
1281,1,2020-07-11,2
1282,0,2020-07-11,1
1283,1,2020-07-11,1
1284,1,2020-07-11,2
1285,1,2020-07-11,2
1286,1,2020-07-11,1
1287,1,2020-07-12,1
1288,1,2020-07-11,2
1289,1,2020-07-12,2
1290,1,2020-07-12,2
1291,1,2020-07-12,2
1292,1,2020-07-12,2
1293,1,2020-07-11,2
1294,1,2020-07-12,1
1295,1,2020-07-11,2
1296,1,2020-07-11,1
1297,1,2020-07-12,1
1298,1,2020-07-12,2
1299,0,2020-07-12,1
1300,1,2020-07-11,1
1301,1,2020-07-11,1
1302,0,2020-07-12,2
1303,0,2020-07-11,1
1304,1,2020-07-11,1
1305,1,2020-07-11,1
1306,1,2020-07-11,2
1307,1,2020-07-11,1
1308,1,2020-07-12,2
1309,1,2020-07-12,1
1310,1,2020-07-12,2
1311,1,2020-07-11,2
1312,1,2020-07-12,1
1313,1,2020-07-12,1
1314,0,2020-07-11,2
1315,1,2020-07-12,1
1316,1,2020-07-11,2
1317,1,2020-07-11,2
1318,0,2020-07-12,1
1319,1,2020-07-11,2
1320,1,2020-07-12,2
1321,1,2020-07-11,1
1322,0,2020-07-12,1
1323,1,2020-07-12,1
1324,1,2020-07-12,2
1325,1,2020-07-12,2
1326,1,2020-07-11,2
1327,1,2020-07-11,2
1328,1,2020-07-11,1
1329,0,2020-07-12,2
1330,1,2020-07-12,1
1331,1,2020-07-11,2
1332,0,2020-07-11,1
1333,0,2020-07-11,2
1334,1,2020-07-12,2
1335,0,2020-07-12,2
1336,1,2020-07-12,2
1337,1,2020-07-11,2
1338,1,2020-07-11,2
1339,1,2020-07-11,1
1340,1,2020-07-11,2
1341,0,2020-07-11,1
1342,1,2020-07-11,2
1343,1,2020-07-12,1
1344,1,2020-07-11,2
1345,1,2020-07-12,2
1346,1,2020-07-11,2
1347,1,2020-07-12,1
1348,1,2020-07-12,2
1349,0,2020-07-12,2
1350,0,2020-07-12,2
1351,1,2020-07-11,2
1352,1,2020-07-11,2
1353,1,2020-07-11,1
1354,1,2020-07-12,2
1355,0,2020-07-11,1
1356,1,2020-07-12,2
1357,1,2020-07-12,2
1358,0,2020-07-11,2
1359,0,2020-07-12,1
1360,1,2020-07-12,1
1361,1,2020-07-11,2
1362,0,2020-07-11,2
1363,1,2020-07-11,2
1364,1,2020-07-12,2
1365,1,2020-07-11,2
1366,1,2020-07-12,2
1367,1,2020-07-11,1
1368,1,2020-07-11,1
1369,1,2020-07-11,2
1370,1,2020-07-12,1
1371,1,2020-07-12,1
1372,1,2020-07-11,1
1373,0,2020-07-12,1
1374,0,2020-07-12,1
1375,1,2020-07-11,1
1376,1,2020-07-12,2
1377,1,2020-07-11,2
1378,1,2020-07-11,2
1379,1,2020-07-11,2
1380,0,2020-07-12,2
1381,1,2020-07-12,1
1382,0,2020-07-12,2
1383,1,2020-07-12,2
1384,1,2020-07-12,2
1385,1,2020-07-11,1
1386,1,2020-07-12,2
1387,1,2020-07-12,1
1388,1,2020-07-12,2
1389,1,2020-07-12,2
1390,1,2020-07-11,1
1391,1,2020-07-12,2
1392,0,2020-07-12,1
1393,1,2020-07-12,1
1394,1,2020-07-12,1
1395,1,2020-07-11,2
1396,1,2020-07-11,1
1397,1,2020-07-12,2
1398,1,2020-07-12,2
1399,0,2020-07-11,2
1400,0,2020-07-11,1
1401,1,2020-07-12,2
1402,1,2020-07-11,2
1403,1,2020-07-11,2
1404,1,2020-07-12,1
1405,1,2020-07-12,1
1406,0,2020-07-11,2
1407,1,2020-07-11,1
1408,1,2020-07-11,2
1409,1,2020-07-12,1
1410,1,2020-07-12,2
1411,0,2020-07-11,1
1412,1,2020-07-12,2
1413,1,2020-07-11,2
1414,0,2020-07-12,1
1415,1,2020-07-12,1
1416,1,2020-07-12,1
1417,1,2020-07-11,2
1418,1,2020-07-11,2
1419,1,2020-07-12,2
1420,1,2020-07-11,2
1421,1,2020-07-11,1
1422,0,2020-07-12,1
1423,0,2020-07-12,1
1424,0,2020-07-11,2
1425,0,2020-07-11,1
1426,1,2020-07-11,2
1427,1,2020-07-12,2
1428,1,2020-07-12,1
1429,1,2020-07-12,1
1430,1,2020-07-11,1
1431,1,2020-07-11,1
1432,1,2020-07-11,1
1433,1,2020-07-11,2
1434,1,2020-07-11,2
1435,1,2020-07-11,2
1436,1,2020-07-12,2
1437,1,2020-07-11,1
1438,1,2020-07-12,2
1439,1,2020-07-11,2
1440,1,2020-07-11,2
1441,1,2020-07-12,2
1442,1,2020-07-11,2
1443,1,2020-07-11,1
1444,1,2020-07-11,2
1445,1,2020-07-12,1
1446,1,2020-07-12,1
1447,1,2020-07-12,1
1448,0,2020-07-11,1
1449,1,2020-07-12,2
1450,1,2020-07-11,1
1451,1,2020-07-11,1
1452,1,2020-07-11,1
1453,0,2020-07-11,1
1454,1,2020-07-12,2
1455,1,2020-07-11,1
1456,1,2020-07-12,2
1457,1,2020-07-11,2
1458,1,2020-07-12,1
1459,1,2020-07-12,1
1460,1,2020-07-12,1
1461,1,2020-07-12,1
1462,1,2020-07-12,1
1463,0,2020-07-12,2
1464,0,2020-07-12,2
1465,1,2020-07-11,1
1466,1,2020-07-12,2
1467,1,2020-07-11,1
1468,1,2020-07-11,1
1469,1,2020-07-12,2
1470,1,2020-07-12,2
1471,1,2020-07-11,1
1472,1,2020-07-12,2
1473,1,2020-07-11,2
1474,0,2020-07-11,2
1475,1,2020-07-11,1
1476,1,2020-07-11,2
1477,1,2020-07-12,2
1478,1,2020-07-11,1
1479,1,2020-07-12,1
1480,0,2020-07-11,2
1481,0,2020-07-11,2
1482,1,2020-07-12,2
1483,1,2020-07-11,1
1484,1,2020-07-12,2
1485,1,2020-07-11,2
1486,0,2020-07-11,2
1487,0,2020-07-11,2
1488,1,2020-07-11,2
1489,0,2020-07-12,1
1490,1,2020-07-12,2
1491,0,2020-07-12,2
1492,0,2020-07-12,2
1493,1,2020-07-12,2
1494,1,2020-07-12,1
1495,1,2020-07-12,1
1496,1,2020-07-12,1
1497,0,2020-07-12,1
1498,1,2020-07-12,1
1499,1,2020-07-12,2
1500,1,2020-07-12,2
1501,1,2020-07-11,2
1502,1,2020-07-12,1
1503,1,2020-07-11,2
1504,1,2020-07-12,2
1505,1,2020-07-12,1
1506,1,2020-07-11,2
1507,1,2020-07-12,2
1508,1,2020-07-12,2
1509,1,2020-07-11,2
1510,1,2020-07-12,2
1511,1,2020-07-11,2
1512,1,2020-07-12,1
1513,1,2020-07-11,1
1514,0,2020-07-12,2
1515,1,2020-07-11,2
1516,1,2020-07-11,1
1517,1,2020-07-12,1
1518,1,2020-07-11,1
1519,1,2020-07-11,2
1520,1,2020-07-12,2
1521,1,2020-07-12,1
1522,1,2020-07-12,1
1523,1,2020-07-11,2
1524,1,2020-07-11,1
1525,1,2020-07-11,1
1526,1,2020-07-12,2
1527,1,2020-07-11,2
1528,1,2020-07-12,1
1529,1,2020-07-12,2
1530,1,2020-07-11,2
1531,1,2020-07-11,1
1532,0,2020-07-11,1
1533,1,2020-07-11,1
1534,0,2020-07-12,1
1535,1,2020-07-12,2
1536,1,2020-07-11,2
1537,0,2020-07-12,2
1538,1,2020-07-12,2
1539,1,2020-07-11,1
1540,1,2020-07-11,2
1541,1,2020-07-11,1
1542,1,2020-07-11,2
1543,1,2020-07-12,2
1544,0,2020-07-12,1
1545,1,2020-07-12,1
1546,0,2020-07-12,1
1547,1,2020-07-11,2
1548,1,2020-07-12,1
1549,1,2020-07-12,1
1550,1,2020-07-11,2
1551,1,2020-07-11,1
1552,1,2020-07-11,2
1553,0,2020-07-12,2
1554,1,2020-07-12,1
1555,1,2020-07-12,1
1556,1,2020-07-12,2
1557,1,2020-07-12,1
1558,1,2020-07-11,1
1559,1,2020-07-12,2
1560,0,2020-07-12,2
1561,0,2020-07-11,1
1562,1,2020-07-12,2
1563,0,2020-07-11,2
1564,1,2020-07-11,2
1565,1,2020-07-12,2
1566,1,2020-07-11,1
1567,0,2020-07-12,2
1568,1,2020-07-11,2
1569,1,2020-07-11,2
1570,1,2020-07-11,2
1571,1,2020-07-11,1
1572,1,2020-07-11,2
1573,1,2020-07-11,2
1574,1,2020-07-11,1
1575,1,2020-07-11,2
1576,1,2020-07-12,1
1577,1,2020-07-11,1
1578,1,2020-07-12,2
1579,1,2020-07-11,2
1580,1,2020-07-12,1
1581,1,2020-07-12,2
1582,0,2020-07-12,2
1583,1,2020-07-11,2
1584,1,2020-07-11,1
1585,1,2020-07-12,2
1586,1,2020-07-11,1
1587,1,2020-07-12,1
1588,1,2020-07-11,1
1589,1,2020-07-11,2
1590,1,2020-07-12,1
1591,1,2020-07-11,1
1592,1,2020-07-12,1
1593,0,2020-07-12,2
1594,1,2020-07-11,2
1595,0,2020-07-12,2
1596,1,2020-07-12,1
1597,1,2020-07-12,1
1598,1,2020-07-12,1
1599,1,2020-07-11,1
1600,1,2020-07-11,1
1601,0,2020-07-11,2
1602,1,2020-07-11,1
1603,0,2020-07-12,1
1604,0,2020-07-12,2
1605,1,2020-07-12,2
1606,1,2020-07-12,2
1607,1,2020-07-11,1
1608,1,2020-07-11,1
1609,0,2020-07-11,2
1610,1,2020-07-11,2
1611,1,2020-07-12,2
1612,1,2020-07-12,1
1613,1,2020-07-11,1
1614,0,2020-07-11,2
1615,0,2020-07-12,2
1616,1,2020-07-12,1
1617,1,2020-07-11,2
1618,0,2020-07-12,1
1619,1,2020-07-12,1
1620,1,2020-07-11,1
1621,1,2020-07-12,2
1622,0,2020-07-12,1
1623,1,2020-07-11,2
1624,1,2020-07-12,1
1625,1,2020-07-11,1
1626,1,2020-07-12,1
1627,1,2020-07-11,1
1628,1,2020-07-11,2
1629,0,2020-07-12,1
1630,1,2020-07-11,1
1631,0,2020-07-12,1
1632,1,2020-07-12,2
1633,1,2020-07-11,2
1634,1,2020-07-11,2
1635,1,2020-07-11,2
1636,1,2020-07-11,2
1637,1,2020-07-11,2
1638,0,2020-07-11,2
1639,1,2020-07-12,1
1640,1,2020-07-11,2
1641,0,2020-07-12,1
1642,0,2020-07-12,1
1643,0,2020-07-11,1
1644,1,2020-07-11,2
1645,1,2020-07-12,2
1646,1,2020-07-11,2
1647,0,2020-07-11,2
1648,0,2020-07-12,1
1649,1,2020-07-12,1
1650,1,2020-07-12,1
1651,1,2020-07-11,2
1652,0,2020-07-11,2
1653,0,2020-07-12,2
1654,0,2020-07-11,1
1655,1,2020-07-11,1
1656,1,2020-07-12,2
1657,1,2020-07-11,2
1658,1,2020-07-12,1
1659,1,2020-07-12,1
1660,1,2020-07-12,2
1661,0,2020-07-12,1
1662,1,2020-07-11,2
1663,1,2020-07-12,2
1664,1,2020-07-11,2
1665,0,2020-07-12,2
1666,0,2020-07-11,2
1667,1,2020-07-11,1
1668,1,2020-07-12,1
1669,1,2020-07-12,1
1670,0,2020-07-11,2
1671,1,2020-07-11,2
1672,1,2020-07-11,2
1673,1,2020-07-11,2
1674,1,2020-07-11,1
1675,1,2020-07-12,1
1676,1,2020-07-11,2
1677,0,2020-07-11,1
1678,1,2020-07-11,2
1679,0,2020-07-11,2
1680,1,2020-07-12,1
1681,0,2020-07-12,1
1682,1,2020-07-11,2
1683,0,2020-07-11,2
1684,1,2020-07-12,2
1685,0,2020-07-12,1
1686,0,2020-07-12,2
1687,1,2020-07-11,1
1688,0,2020-07-11,2
1689,1,2020-07-12,1
1690,1,2020-07-11,2
1691,1,2020-07-11,2
1692,0,2020-07-12,2
1693,1,2020-07-12,1
1694,1,2020-07-12,1
1695,1,2020-07-11,2
1696,1,2020-07-11,1
1697,1,2020-07-11,2
1698,1,2020-07-11,2
1699,0,2020-07-11,2
1700,1,2020-07-11,2
1701,1,2020-07-11,1
1702,1,2020-07-11,2
1703,1,2020-07-11,2
1704,1,2020-07-12,2
1705,0,2020-07-12,2
1706,1,2020-07-12,1
1707,1,2020-07-12,2
1708,1,2020-07-12,1
1709,1,2020-07-12,2
1710,1,2020-07-12,2
1711,1,2020-07-11,1
1712,0,2020-07-12,1
1713,0,2020-07-12,1
1714,1,2020-07-11,1
1715,1,2020-07-12,1
1716,1,2020-07-11,1
1717,0,2020-07-11,1
1718,1,2020-07-12,2
1719,1,2020-07-12,2
1720,1,2020-07-11,2
1721,1,2020-07-12,2
1722,1,2020-07-11,1
1723,1,2020-07-11,2
1724,1,2020-07-12,1
1725,1,2020-07-11,2
1726,1,2020-07-11,1
1727,0,2020-07-11,1
1728,1,2020-07-12,1
1729,1,2020-07-12,1
1730,1,2020-07-12,1
1731,1,2020-07-11,1
1732,0,2020-07-11,1
1733,0,2020-07-12,1
1734,1,2020-07-11,1
1735,0,2020-07-11,1
1736,1,2020-07-11,1
1737,1,2020-07-11,1
1738,0,2020-07-12,1
1739,1,2020-07-11,1
1740,1,2020-07-12,2
1741,1,2020-07-11,2
1742,1,2020-07-11,2
1743,1,2020-07-11,1
1744,1,2020-07-11,2
1745,1,2020-07-11,2
1746,1,2020-07-12,2
1747,1,2020-07-12,1
1748,1,2020-07-11,1
1749,1,2020-07-12,2
1750,1,2020-07-11,1
1751,0,2020-07-12,2
1752,0,2020-07-11,1
1753,1,2020-07-12,2
1754,0,2020-07-12,2
1755,1,2020-07-12,2
1756,1,2020-07-12,1
1757,1,2020-07-12,1
1758,0,2020-07-12,1
1759,1,2020-07-12,1
1760,1,2020-07-12,2
1761,0,2020-07-11,1
1762,1,2020-07-12,1
1763,1,2020-07-11,1
1764,1,2020-07-12,2
1765,1,2020-07-11,2
1766,0,2020-07-12,1
1767,0,2020-07-11,2
1768,1,2020-07-11,1
1769,1,2020-07-11,1
1770,1,2020-07-11,1
1771,0,2020-07-11,2
1772,1,2020-07-11,2
1773,1,2020-07-12,1
1774,1,2020-07-12,1
1775,1,2020-07-12,1
1776,0,2020-07-11,2
1777,1,2020-07-11,1
1778,1,2020-07-12,1
1779,1,2020-07-12,2
1780,1,2020-07-12,2
1781,1,2020-07-12,1
1782,0,2020-07-12,2
1783,1,2020-07-12,1
1784,1,2020-07-12,1
1785,1,2020-07-11,2
1786,1,2020-07-11,1
1787,1,2020-07-12,2
1788,1,2020-07-12,1
1789,1,2020-07-11,2
1790,1,2020-07-11,2
1791,1,2020-07-12,1
1792,1,2020-07-12,1
1793,1,2020-07-12,1
1794,1,2020-07-11,2
1795,1,2020-07-11,2
1796,1,2020-07-12,2
1797,1,2020-07-12,2
1798,1,2020-07-12,2
1799,1,2020-07-12,1
1800,1,2020-07-11,2
1801,1,2020-07-11,2
1802,1,2020-07-12,2
1803,1,2020-07-11,1
1804,0,2020-07-11,1
1805,0,2020-07-12,2
1806,1,2020-07-11,2
1807,1,2020-07-12,1
1808,1,2020-07-11,1
1809,1,2020-07-12,2
1810,0,2020-07-12,1
1811,1,2020-07-12,2
1812,0,2020-07-12,2
1813,1,2020-07-12,1
1814,1,2020-07-11,1
1815,1,2020-07-11,2
1816,1,2020-07-11,1
1817,1,2020-07-12,1
1818,1,2020-07-12,1
1819,1,2020-07-11,1
1820,0,2020-07-12,1
1821,0,2020-07-12,2
1822,1,2020-07-11,2
1823,1,2020-07-11,2
1824,1,2020-07-11,1
1825,1,2020-07-12,2
1826,1,2020-07-12,2
1827,1,2020-07-12,2
1828,0,2020-07-12,2
1829,1,2020-07-12,1
1830,0,2020-07-12,1
1831,1,2020-07-12,1
1832,1,2020-07-12,2
1833,0,2020-07-11,2
1834,1,2020-07-11,2
1835,1,2020-07-11,1
1836,1,2020-07-11,2
1837,1,2020-07-11,1
1838,1,2020-07-12,1
1839,0,2020-07-12,2
1840,1,2020-07-11,2
1841,1,2020-07-11,2
1842,0,2020-07-11,1
1843,1,2020-07-11,2
1844,1,2020-07-12,1
1845,1,2020-07-12,1
1846,1,2020-07-11,1
1847,1,2020-07-11,1
1848,1,2020-07-12,1
1849,1,2020-07-12,1
1850,1,2020-07-12,2
1851,0,2020-07-12,1
1852,1,2020-07-12,1
1853,1,2020-07-11,2
1854,1,2020-07-12,1
1855,1,2020-07-12,2
1856,1,2020-07-12,2
1857,0,2020-07-11,2
1858,0,2020-07-11,2
1859,1,2020-07-11,1
1860,1,2020-07-11,2
1861,0,2020-07-11,1
1862,1,2020-07-12,2
1863,1,2020-07-12,1
1864,1,2020-07-12,2
1865,1,2020-07-12,2
1866,1,2020-07-11,1
1867,0,2020-07-12,2
1868,1,2020-07-12,1
1869,0,2020-07-12,1
1870,1,2020-07-11,1
1871,1,2020-07-11,1
1872,1,2020-07-11,2
1873,1,2020-07-12,1
1874,1,2020-07-11,2
1875,1,2020-07-12,2
1876,1,2020-07-12,1
1877,1,2020-07-12,2
1878,1,2020-07-12,1
1879,0,2020-07-11,2
1880,1,2020-07-11,2
1881,0,2020-07-11,1
1882,1,2020-07-12,1
1883,1,2020-07-11,1
1884,1,2020-07-11,2
1885,1,2020-07-11,2
1886,1,2020-07-12,2
1887,1,2020-07-11,2
1888,1,2020-07-11,2
1889,1,2020-07-11,2
1890,1,2020-07-12,1
1891,0,2020-07-12,1
1892,1,2020-07-11,1
1893,1,2020-07-11,2
1894,1,2020-07-11,1
1895,0,2020-07-11,2
1896,1,2020-07-11,2
1897,0,2020-07-11,2
1898,1,2020-07-11,1
1899,1,2020-07-12,1
1900,0,2020-07-12,1
1901,1,2020-07-11,2
1902,1,2020-07-12,1
1903,1,2020-07-11,2
1904,1,2020-07-11,2
1905,1,2020-07-12,1
1906,1,2020-07-12,1
1907,1,2020-07-12,2
1908,1,2020-07-11,2
1909,1,2020-07-12,2
1910,0,2020-07-11,2
1911,1,2020-07-12,1
1912,1,2020-07-12,1
1913,1,2020-07-12,2
1914,1,2020-07-12,1
1915,1,2020-07-11,1
1916,1,2020-07-11,2
1917,1,2020-07-12,2
1918,0,2020-07-11,1
1919,1,2020-07-11,1
1920,1,2020-07-11,2
1921,1,2020-07-11,2
1922,1,2020-07-11,1
1923,1,2020-07-12,2
1924,1,2020-07-12,2
1925,1,2020-07-12,1
1926,1,2020-07-11,2
1927,0,2020-07-11,2
1928,1,2020-07-12,2
1929,0,2020-07-11,1
1930,0,2020-07-11,1
1931,1,2020-07-12,2
1932,1,2020-07-12,2
1933,1,2020-07-12,2
1934,1,2020-07-11,2
1935,1,2020-07-12,1
1936,1,2020-07-12,1
1937,0,2020-07-12,1
1938,1,2020-07-12,2
1939,0,2020-07-11,2
1940,1,2020-07-11,1
1941,0,2020-07-12,2
1942,1,2020-07-12,2
1943,1,2020-07-12,1
1944,1,2020-07-11,2
1945,1,2020-07-11,2
1946,1,2020-07-12,1
1947,1,2020-07-12,1
1948,1,2020-07-12,1
1949,0,2020-07-12,2
1950,1,2020-07-11,1
1951,1,2020-07-12,2
1952,1,2020-07-12,2
1953,1,2020-07-11,2
1954,1,2020-07-12,1
1955,1,2020-07-11,1
1956,0,2020-07-11,1
1957,1,2020-07-12,1
1958,0,2020-07-12,2
1959,1,2020-07-11,2
1960,1,2020-07-12,1
1961,0,2020-07-11,2
1962,1,2020-07-11,1
1963,0,2020-07-11,1
1964,1,2020-07-12,2
1965,1,2020-07-12,1
1966,1,2020-07-11,2
1967,1,2020-07-12,2
1968,1,2020-07-11,2
1969,1,2020-07-12,2
1970,0,2020-07-12,1
1971,1,2020-07-11,1
1972,1,2020-07-12,2
1973,1,2020-07-12,2
1974,0,2020-07-11,1
1975,1,2020-07-12,1
1976,1,2020-07-12,1
1977,1,2020-07-11,2
1978,0,2020-07-12,2
1979,1,2020-07-11,2
1980,1,2020-07-11,2
1981,1,2020-07-11,2
1982,0,2020-07-11,1
1983,1,2020-07-11,2
1984,1,2020-07-11,2
1985,1,2020-07-11,1
1986,1,2020-07-12,1
1987,0,2020-07-11,2
1988,1,2020-07-11,2
1989,1,2020-07-12,1
1990,1,2020-07-12,1
1991,1,2020-07-12,2
1992,1,2020-07-11,2
1993,1,2020-07-12,1
1994,0,2020-07-12,1
1995,0,2020-07-11,1
1996,0,2020-07-11,1
1997,1,2020-07-11,1
1998,1,2020-07-12,1
1999,1,2020-07-12,2
2000,1,2020-07-11,1
2001,1,2020-07-11,2
2002,0,2020-07-11,2
2003,1,2020-07-12,1
2004,1,2020-07-12,1
2005,1,2020-07-11,1
2006,1,2020-07-12,2
2007,1,2020-07-11,2
2008,1,2020-07-11,2
2009,1,2020-07-12,2
2010,1,2020-07-11,1
2011,1,2020-07-11,1
2012,0,2020-07-11,2
2013,1,2020-07-11,1
2014,0,2020-07-12,1
2015,0,2020-07-11,2
2016,1,2020-07-11,2
2017,1,2020-07-12,2
2018,0,2020-07-12,2
2019,1,2020-07-11,2
2020,0,2020-07-11,1
2021,1,2020-07-11,1
2022,0,2020-07-12,1
2023,0,2020-07-11,2
2024,1,2020-07-12,1
2025,1,2020-07-12,1
2026,1,2020-07-12,2
2027,1,2020-07-12,1
2028,1,2020-07-11,1
2029,1,2020-07-12,2
2030,1,2020-07-12,2
2031,1,2020-07-11,2
2032,1,2020-07-12,1
2033,1,2020-07-11,2
2034,1,2020-07-11,2
2035,1,2020-07-11,1
2036,1,2020-07-11,2
2037,1,2020-07-12,2
2038,0,2020-07-12,1
2039,1,2020-07-12,1
2040,1,2020-07-12,2
2041,1,2020-07-12,2
2042,1,2020-07-12,2
2043,1,2020-07-12,2
2044,1,2020-07-11,1
2045,1,2020-07-11,1
2046,1,2020-07-11,2
2047,0,2020-07-12,1
2048,1,2020-07-11,1
2049,1,2020-07-12,1
2050,1,2020-07-12,1
2051,1,2020-07-12,1
2052,1,2020-07-12,1
2053,0,2020-07-12,2
2054,1,2020-07-11,2
2055,0,2020-07-11,2
2056,1,2020-07-12,1
2057,1,2020-07-11,1
2058,1,2020-07-11,1
2059,0,2020-07-12,1
2060,1,2020-07-12,1
2061,1,2020-07-12,1
2062,1,2020-07-12,1
2063,0,2020-07-11,2
2064,1,2020-07-12,2
2065,1,2020-07-12,1
2066,1,2020-07-11,2
2067,1,2020-07-11,2
2068,0,2020-07-11,1
2069,1,2020-07-11,1
2070,1,2020-07-11,2
2071,1,2020-07-11,1
